rec_cod,rec_cod_format,tipo,rec_desc,tipo_evento,rec_cod_origem_destino,tipo_origem_destino,rec_desc_origem_destino,data_vigencia_inicio,data_vigencia_fim,data_registro_inicio,data_registro_fim,Justificativa,,,,,,
7311011100000,7311.01.1.1.00.000,M,Rec. Intra. - Alugu�is Arrendamentos - Principal,transposicao total de,7310011100000,M,Rec. Intra. - Alugu�is e Arrendamentos - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7311011101000,7311.01.1.1.01.000,D,Rec. Intra. - Alugu�is Arrendamentos - Princ. - Alugu�is,transposicao total de,7310011101001,D,Rec. Intra. - Alugu�is e Arrendamentos - Principal - Alugu�is,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7311020000000,7311.02.0.0.00.000,M,Rec. Intra. - Concess�o Permiss�o Autoriza��o ou Cess�o do Direito de Uso de Bens Im�veis P�blicos,transposicao total de,7310020000000,M,Rec. Intra. - Concess�o Permiss�o Autoriza��o ou Cess�o do Direito de Uso de Bens Im�veis P�blicos,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7311020100000,7311.02.0.1.00.000,M,Rec. Intra. - Conc. Perm. Autor. Cess�o Dir. Uso Bens Im�v. P�b. - Principal,transposicao total de,7311021100000,M,Rec. Intra. - Conc. Perm. Autor. Cess�o Dir. Uso Bens Im�v. P�b. - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7311020101000,7311.02.0.1.01.000,D,Rec. Intra. - Conc. Perm. Autor. Cess�o Dir. Uso Bens Im�v. P�b. - Princ. - Concess�o de Direito Real de Uso de �rea P�blica,transposicao total de,7311021101000,D,Rec. Intra. - Conc. Perm. Autor. Cess�o Dir. Uso Bens Im�v. P�b. - Princ. - Concess�o de Direito Real de Uso de �rea P�blica,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7311021100000,7311.02.1.1.00.000,M,Rec. Intra. - Conc. Perm. Autor. Cess�o Dir. Uso Bens Im�v. P�b. - Principal,transposicao total de,7310021100000,M,Rec. Intra. - Concess�o Permiss�o Autoriza��o ou Cess�o do Direito de Uso de Bens Im�veis P�blicos - Principal,01/01/2023,14/04/2023,01/01/2023,14/04/2023,-,,,,,,
7311021100000,7311.02.1.1.00.000,M,Rec. Intra. - Conc. Perm. Autor. Cess�o Dir. Uso Bens Im�v. P�b. - Principal,transposicao total para,7311020100000,M,Rec. Intra. - Conc. Perm. Autor. Cess�o Dir. Uso Bens Im�v. P�b. - Principal,15/04/2023,31/12/9999,15/04/2023,31/12/9999,-,,,,,,
7311021101000,7311.02.1.1.01.000,D,Rec. Intra. - Conc. Perm. Autor. Cess�o Dir. Uso Bens Im�v. P�b. - Princ. - Concess�o de Direito Real de Uso de �rea P�blica,transposicao total de,7310021101001,D,Rec. Intra. - Concess�o Permiss�o Autoriza��o ou Cess�o do Direito de Uso de Bens Im�veis P�blicos - Principal - Concess�o de Direito Real de Uso de �rea P�blica,01/01/2023,14/04/2023,01/01/2023,14/04/2023,-,,,,,,
7311021101000,7311.02.1.1.01.000,D,Rec. Intra. - Conc. Perm. Autor. Cess�o Dir. Uso Bens Im�v. P�b. - Princ. - Concess�o de Direito Real de Uso de �rea P�blica,transposicao total para,7311020101000,D,Rec. Intra. - Conc. Perm. Autor. Cess�o Dir. Uso Bens Im�v. P�b. - Princ. - Concess�o de Direito Real de Uso de �rea P�blica,15/04/2023,31/12/9999,15/04/2023,31/12/9999,-,,,,,,
7340000000000,7340.00.0.0.00.000,M,Rec. Intra. - Explora��o de Recursos Naturais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7345000000000,7345.00.0.0.00.000,M,Rec. Intra. - Explora��o de Recursos H�dricos,inclusao,-,-,-,27/12/2024,31/12/9999,27/12/2024,31/12/9999,-,,,,,,
7345010000000,7345.01.0.0.00.000,M,Rec. Intra. - Outorga de Direitos de Uso de Recursos H�dricos,inclusao,-,-,-,27/12/2024,31/12/9999,27/12/2024,31/12/9999,-,,,,,,
7345010100000,7345.01.0.1.00.000,M,Rec. Intra. - Outorga Dir. Uso Recursos H�dricos - Principal,inclusao,-,-,-,27/12/2024,31/12/9999,27/12/2024,31/12/9999,-,,,,,,
7345010101000,7345.01.0.1.01.000,D,Rec. Intra. - Outorga Dir. Uso Recursos H�dricos - Princ.,inclusao,-,-,-,27/12/2024,31/12/9999,27/12/2024,31/12/9999,-,,,,,,
7349000000000,7349.00.0.0.00.000,M,Rec. Intra. - Explora��o de Outros Recursos Naturais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7349010000000,7349.01.0.0.00.000,M,Rec. Intra. - Compensa��es Ambientais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7349010100000,7349.01.0.1.00.000,M,Rec. Intra. - Compensa��es Ambientais - Principal,transposicao total de,7349011100000,M,Rec. Intra. - Compensa��es Ambientais - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7349010103000,7349.01.0.1.03.000,D,Rec. Intra. - Compensa��es Ambientais - Princ. - Supress�o do Pequi,transposicao total de,7349011103000,D,Rec. Intra. - Compensa��es Ambientais - Principal - Supress�o do Pequi,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7390000000000,7390.00.0.0.00.000,M,Rec. Intra. - Demais Receitas Patrimoniais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7399000000000,7399.00.0.0.00.000,M,Rec. Intra. - Outras Receitas Patrimoniais,transposicao total de,7390001000000,M,Rec. Intra. - Demais Receitas Patrimoniais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7399990000000,7399.99.0.0.00.000,M,Rec. Intra. - Outras Receitas Patrimoniais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7399990300000,7399.99.0.3.00.000,M,Rec. Intra. - Outras Rec. Patrimoniais - D�vida Ativa,transposicao total de,7390001300000,M,Rec. Intra. - Demais Receitas Patrimoniais - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7399990301000,7399.99.0.3.01.000,D,Rec. Intra. - Outras Rec. Patrimoniais - DA,transposicao total de,7390001301000,D,Rec. Intra. - Demais Receitas Patrimoniais - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7399990400000,7399.99.0.4.00.000,M,Rec. Intra. - Outras Rec. Patrimoniais - D�vida Ativa - Multas e Juros de Mora,transposicao total de,7390001400000,M,Rec. Intra. - Demais Receitas Patrimoniais - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7399990401000,7399.99.0.4.01.000,D,Rec. Intra. - Outras Rec. Patrimoniais - DA-MJM,transposicao total de,7390001401000,D,Rec. Intra. - Demais Receitas Patrimoniais - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7400000000000,7400.00.0.0.00.000,M,Rec. Intra. - Receita Agropecu�ria,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7410000000000,7410.00.0.0.00.000,M,Rec. Intra. - Receita Agropecu�ria,transposicao total de,7400001000000,M,Rec. Intra. - Receita Agropecu�ria,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7411000000000,7411.00.0.0.00.000,M,Rec. Intra. - Receita Agropecu�ria,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7411010000000,7411.01.0.0.00.000,M,Rec. Intra. - Receita Agropecu�ria,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7411010100000,7411.01.0.1.00.000,M,Rec. Intra. - Rec. Agropecu�ria - Principal,transposicao total de,7400001100000,M,Rec. Intra. - Receita Agropecu�ria - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7411010101000,7411.01.0.1.01.000,D,Rec. Intra. - Rec. Agropecu�ria - Princ. - Produ��o Vegetal,transposicao total de,7400001101000,D,Rec. Intra. - Receita Agropecu�ria - Principal - Receita da Produ��o Vegetal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7411010300000,7411.01.0.3.00.000,M,Rec. Intra. - Rec. Agropecu�ria - D�vida Ativa,transposicao total de,7400001300000,M,Rec. Intra. - Receita Agropecu�ria - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7411010399000,7411.01.0.3.99.000,D,Rec. Intra. - Rec. Agropecu�ria - DA - Demais,transposicao total de,7400001399000,D,Rec. Intra. - Receita Agropecu�ria - D�vida Ativa - Demais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7411010400000,7411.01.0.4.00.000,M,Rec. Intra. - Rec. Agropecu�ria - D�vida Ativa - Multas e Juros de Mora,transposicao total de,7400001400000,M,Rec. Intra. - Receita Agropecu�ria - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7411010499000,7411.01.0.4.99.000,D,Rec. Intra. - Rec. Agropecu�ria - DA-MJM - Demais,transposicao total de,7400001499000,D,Rec. Intra. - Receita Agropecu�ria - D�vida Ativa - Multas e Juros de Mora - Demais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7500000000000,7500.00.0.0.00.000,M,Rec. Intra. - Receita Industrial,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7510000000000,7510.00.0.0.00.000,M,Rec. Intra. - Receita Industrial,transposicao total de,7500001000000,M,Rec. Intra. - Receita Industrial,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7511000000000,7511.00.0.0.00.000,M,Rec. Intra. - Receita Industrial,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7511010000000,7511.01.0.0.00.000,M,Rec. Intra. - Receita Industrial,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7511010100000,7511.01.0.1.00.000,M,Rec. Intra. - Rec. Industrial - Principal,transposicao total de,7500001100000,M,Rec. Intra. - Receita Industrial - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7511010101000,7511.01.0.1.01.000,M,Rec. Intra. - Rec. Industrial - Princ. - Ind�stria de Transforma��o,transposicao total de,7500001101000,M,Rec. Intra. - Receita Industrial - Principal - Receita da Ind�stria de Transforma��o,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7511010101003,7511.01.0.1.01.003,D,Rec. Intra. - Rec. Industrial - Princ. - Ind�stria Transforma��o - Ind�stria de Produtos Farmac�uticos e Veterin�rios,transposicao total de,7500001101003,D,Rec. Intra. - Receita Industrial - Principal - Receita da Ind�stria de Transforma��o - Ind�stria de Produtos Farmac�uticos e Veterin�rios,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7511010102000,7511.01.0.1.02.000,M,Rec. Intra. - Rec. Industrial - Princ. - Ind�stria Editorial e Gr�fica,transposicao total de,7500001102000,M,Rec. Intra. - Receita Industrial - Principal - Receita da Ind�stria Editorial e Gr�fica,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7511010102001,7511.01.0.1.02.001,D,Rec. Intra. - Rec. Industrial - Princ. - Ind�stria Editorial Gr�fica - Receita de Publica��es,transposicao total de,7500001102001,D,Rec. Intra. - Receita Industrial - Principal - Receita da Ind�stria Editorial e Gr�fica - Receita de Publica��es,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7511010102002,7511.01.0.1.02.002,D,Rec. Intra. - Rec. Industrial - Princ. - Ind�stria Editorial Gr�fica - Assinatura do Jornal Minas Gerais,transposicao total de,7500001102002,D,Rec. Intra. - Receita Industrial - Principal - Receita da Ind�stria Editorial e Gr�fica - Receita da Assinatura do Jornal Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7511010102003,7511.01.0.1.02.003,D,Rec. Intra. - Rec. Industrial - Princ. - Ind�stria Editorial Gr�fica - Receita de Venda de Assinaturas Via Internet,transposicao total de,7500001102003,D,Rec. Intra. - Receita Industrial - Principal - Receita da Ind�stria Editorial e Gr�fica - Receita de Venda de Assinaturas Via Internet,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7511010300000,7511.01.0.3.00.000,M,Rec. Intra. - Rec. Industrial - D�vida Ativa,transposicao total de,7500001300000,M,Rec. Intra. - Receita Industrial - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7511010399000,7511.01.0.3.99.000,D,Rec. Intra. - Rec. Industrial - DA - Demais,transposicao total de,7500001399000,D,Rec. Intra. - Receita Industrial - D�vida Ativa - Demais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7511010400000,7511.01.0.4.00.000,M,Rec. Intra. - Rec. Industrial - D�vida Ativa - Multas e Juros de Mora,transposicao total de,7500001400000,M,Rec. Intra. - Receita Industrial - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7511010499000,7511.01.0.4.99.000,D,Rec. Intra. - Rec. Industrial - DA-MJM - Demais,transposicao total de,7500001499000,D,Rec. Intra. - Receita Industrial - D�vida Ativa - Multas e Juros de Mora - Demais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7600000000000,7600.00.0.0.00.000,M,Rec. Intra. - Receita de Servi�os,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7610000000000,7610.00.0.0.00.000,M,Rec. Intra. - Servi�os Administrativos e Comerciais Gerais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7611000000000,7611.00.0.0.00.000,M,Rec. Intra. - Servi�os Administrativos e Comerciais Gerais,transposicao total de,7610010000000,M,Rec. Intra. - Servi�os Administrativos e Comerciais Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7611010000000,7611.01.0.0.00.000,M,Rec. Intra. - Servi�os Administrativos e Comerciais Gerais,transposicao total de,7610011000000,M,Rec. Intra. - Servi�os Administrativos e Comerciais Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7611010100000,7611.01.0.1.00.000,M,Rec. Intra. - Servi�os Adm. Comerc. Ger. - Principal,transposicao total de,7610011100000,M,Rec. Intra. - Servi�os Administrativos e Comerciais Gerais - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7611010101000,7611.01.0.1.01.000,D,Rec. Intra. - Servi�os Adm. Comerc. Ger. - Princ. - Administra��o de Dep�sitos Judiciais,transposicao total de,7610011101000,D,Rec. Intra. - Servi�os Administrativos e Comerciais Gerais - Principal - Administra��o de Dep�sitos Judiciais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7611010112000,7611.01.0.1.12.000,D,Rec. Intra. - Servi�os Adm. Comerc. Ger. - Princ. - Fornecimento de Listagens,transposicao total de,7610011112000,D,Rec. Intra. - Servi�os Administrativos e Comerciais Gerais - Principal - Fornecimento de Listagens,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7611010114000,7611.01.0.1.14.000,D,Rec. Intra. - Servi�os Adm. Comerc. Ger. - Princ. - Concess�o de Outorga,transposicao total de,7610011114000,D,Rec. Intra. - Servi�os Administrativos e Comerciais Gerais - Principal - Concess�o de Outorga,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7611010124000,7611.01.0.1.24.000,D,Rec. Intra. - Servi�os Adm. Comerc. Ger. - Princ. - Educacionais e Capacita��o,transposicao total de,7610011124000,D,Rec. Intra. - Servi�os Administrativos e Comerciais Gerais - Principal - Educacionais e Capacita��o,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7611010128000,7611.01.0.1.28.000,D,Rec. Intra. - Servi�os Adm. Comerc. Ger. - Princ. - Consultoria Assist�ncia T�cnica e An�lise de Projetos,transposicao total de,7610011128000,D,Rec. Intra. - Servi�os Administrativos e Comerciais Gerais - Principal - Consultoria Assist�ncia T�cnica e An�lise de Projetos,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7611010130000,7611.01.0.1.30.000,D,Rec. Intra. - Servi�os Adm. Comerc. Ger. - Princ. - Estudos e Pesquisa,transposicao total de,7610011130000,D,Rec. Intra. - Servi�os Administrativos e Comerciais Gerais - Principal - Estudos e Pesquisa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7611030000000,7611.03.0.0.00.000,M,Rec. Intra. - Servi�os de Registro Certifica��o e Fiscaliza��o,transposicao total de,7610030000000,M,Rec. Intra. - Servi�os de Registro Certifica��o e Fiscaliza��o,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7611030100000,7611.03.0.1.00.000,M,Rec. Intra. - Servi�os Reg. Certif. Fiscaliz. - Principal,transposicao total de,7610031100000,M,Rec. Intra. - Servi�os de Registro Certifica��o e Fiscaliza��o - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7611030106000,7611.03.0.1.06.000,D,Rec. Intra. - Servi�os Reg. Certif. Fiscaliz. - Princ. - Registro do Com�rcio,transposicao total de,7610031106000,D,Rec. Intra. - Servi�os de Registro Certifica��o e Fiscaliza��o - Principal - Registro do Com�rcio,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7611040000000,7611.04.0.0.00.000,M,Rec. Intra. - Servi�os de Informa��o e Tecnologia,transposicao total de,7610040000000,M,Rec. Intra. - Servi�os de Informa��o e Tecnologia,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7611040100000,7611.04.0.1.00.000,M,Rec. Intra. - Servi�os Informa��o Tecnologia - Principal,transposicao total de,7610041100000,M,Rec. Intra. - Servi�os de Informa��o e Tecnologia - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7611040199000,7611.04.0.1.99.000,D,Rec. Intra. - Servi�os Informa��o Tecnologia - Princ. - Demais Servi�os Tecnol�gicos,transposicao total de,7610041199000,D,Rec. Intra. - Servi�os de Informa��o e Tecnologia - Principal - Demais Servi�os Tecnol�gicos,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7630000000000,7630.00.0.0.00.000,M,Rec. Intra. - Servi�os e Atividades Referentes � Sa�de,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7631000000000,7631.00.0.0.00.000,M,Rec. Intra. - Servi�os de Atendimento � Sa�de,transposicao total de,7630010000000,M,Rec. Intra. - Servi�os de Atendimento � Sa�de,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7631500000000,7631.50.0.0.00.000,M,Rec. Intra. - Servi�os Hospitalares,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7631500100000,7631.50.0.1.00.000,M,Rec. Intra. - Servi�os Hospitalares - Principal,transposicao total de,7630011100000,M,Rec. Intra. - Servi�os de Atendimento � Sa�de - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7631500101000,7631.50.0.1.01.000,D,Rec. Intra. - Servi�os Hospitalares - Princ.,transposicao total de,7630011101000,D,Rec. Intra. - Servi�os de Atendimento � Sa�de - Principal - Servi�os Hospitalares,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7631520000000,7631.52.0.0.00.000,M,Rec. Intra. - Servi�os Radiol�gicos e Laboratoriais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7631520100000,7631.52.0.1.00.000,M,Rec. Intra. - Servi�os Radiol�gicos Laboratoriais - Principal,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7631520101000,7631.52.0.1.01.000,D,Rec. Intra. - Servi�os Radiol�gicos Laboratoriais - Princ.,transposicao total de,7630011104000,D,Rec. Intra. - Servi�os de Atendimento � Sa�de - Principal - Servi�os Radiol�gicos e Laboratoriais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7631990000000,7631.99.0.0.00.000,M,Rec. Intra. - Outros Servi�os de Atendimento � Sa�de,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7631990100000,7631.99.0.1.00.000,M,Rec. Intra. - Outros Serv. Atend. Sa�de - Principal,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7631990103000,7631.99.0.1.03.000,D,Rec. Intra. - Outros Serv. Atend. Sa�de - Princ. - Servi�os de Sa�de Prestados ao SIA/SUS,transposicao total de,7630011106000,D,Rec. Intra. - Servi�os de Atendimento � Sa�de - Principal - Servi�os de Sa�de Prestados ao Sia/Sus,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7631990104000,7631.99.0.1.04.000,D,Rec. Intra. - Outros Serv. Atend. Sa�de - Princ. - Servi�os de Sa�de Prestados a Particulares,transposicao total de,7630011107000,D,Rec. Intra. - Servi�os de Atendimento � Sa�de - Principal - Servi�os de Sa�de Prestados a Particulares,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7631990200000,7631.99.0.2.00.000,M,Rec. Intra. - Outros Serv. Atend. Sa�de - Multas e Juros de Mora,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
